City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
23,Coquimbo,CL,-29.9533,-71.3436,286.0,94,75,4.12,broken clouds
24,Saldanha,ZA,-33.0117,17.9442,302.18,53,0,4.74,clear sky
25,San Pablo,PH,14.0669,121.3258,296.98,94,100,0.09,overcast clouds
26,Olinda,BR,-8.0089,-34.8553,303.0,62,40,3.09,scattered clouds
27,Port Macquarie,AU,-31.4333,152.9167,291.42,91,18,3.56,few clouds
28,Albany,US,42.6001,-73.9662,281.35,50,0,1.56,clear sky
29,Burnie,AU,-41.0667,145.9167,281.99,70,3,4.31,clear sky
30,Tiksi,RU,71.6872,128.8694,248.84,99,50,3.61,scattered clouds
31,Zonguldak,TR,41.25,31.8333,279.62,96,100,4.39,light rain
32,Castro,BR,-24.7911,-50.0119,298.18,56,59,3.0,moderate rain
33,Okhotsk,RU,59.3833,143.3,262.48,94,92,1.47,overcast clouds
34,Half Moon Bay,US,37.4636,-122.4286,284.59,92,100,5.14,fog
35,Komsomolskiy,UZ,40.4272,71.7189,298.55,33,88,1.03,overcast clouds
36,Kapaa,US,22.0752,-159.319,295.33,96,75,3.6,mist
37,Krasnovishersk,RU,60.4078,57.082,276.41,100,100,1.83,overcast clouds
38,Abu Samrah,SY,35.3029,37.1841,291.4,37,7,9.49,clear sky
39,Busselton,AU,-33.65,115.3333,288.03,79,7,4.81,clear sky
40,Amboasary,MG,-25.0333,46.3833,297.07,79,50,6.41,scattered clouds
41,Cape Town,ZA,-33.9258,18.4232,301.38,32,0,5.66,clear sky
42,Egvekinot,RU,66.3167,-179.1667,263.5,97,100,0.98,overcast clouds
43,Cherskiy,RU,68.75,161.3,247.66,97,98,3.48,overcast clouds
44,Lompoc,US,34.6391,-120.4579,286.92,81,0,8.49,clear sky
45,Nyurba,RU,63.2842,118.3319,259.29,98,86,0.5,overcast clouds
46,Yellowknife,CA,62.456,-114.3525,260.44,72,100,4.63,light snow
47,Salinas,US,36.6777,-121.6555,284.2,74,100,2.57,overcast clouds
48,Port Alfred,ZA,-33.5906,26.891,294.92,79,100,3.58,overcast clouds
49,Pevek,RU,69.7008,170.3133,242.44,100,71,3.55,broken clouds
50,Carnarvon,AU,-24.8667,113.6333,294.19,64,40,7.2,scattered clouds
51,Taoudenni,ML,22.6783,-3.9836,309.68,3,41,2.72,scattered clouds
52,Chuy,UY,-33.6971,-53.4616,295.74,82,97,5.66,overcast clouds
53,Narsaq,GL,60.9167,-46.05,279.27,39,48,3.95,scattered clouds
54,Camapua,BR,-19.5314,-54.0439,304.56,49,0,4.17,clear sky
55,Katsuura,JP,35.1333,140.3,289.8,88,100,5.61,overcast clouds
56,Kanganpur,PK,30.7663,74.1231,307.28,9,100,2.11,overcast clouds
57,Leningradskiy,RU,69.3833,178.4167,248.89,99,100,1.58,overcast clouds
58,Chumikan,RU,54.7183,135.315,269.78,96,100,8.68,light snow
59,Isangel,VU,-19.55,169.2667,299.32,79,14,3.02,few clouds
60,Ushumun,RU,52.7833,126.5333,268.96,86,100,1.04,overcast clouds
61,Mar Del Plata,AR,-38.0023,-57.5575,292.64,99,100,4.12,overcast clouds
62,Bubaque,GW,11.2833,-15.8333,298.37,65,14,5.37,few clouds
63,Haines Junction,CA,60.7522,-137.5108,266.12,68,100,2.06,overcast clouds
64,San Andres,CO,12.5847,-81.7006,302.16,70,40,6.17,scattered clouds
65,San Quintin,MX,30.4833,-115.95,288.37,71,9,1.58,clear sky
66,Terdal,IN,16.5,75.05,306.87,27,100,0.79,overcast clouds
67,Verkhniy Avzyan,RU,53.5289,57.5372,278.59,89,78,3.86,broken clouds
68,Kohat,PK,33.582,71.4493,304.19,14,2,2.12,clear sky
69,Hithadhoo,MV,-0.6,73.0833,302.3,65,23,5.52,few clouds
70,Djambala,CG,-2.5447,14.7533,296.15,82,99,1.4,light rain
71,Porto Novo,BJ,6.4965,2.6036,305.05,55,94,4.84,overcast clouds
72,Omboue,GA,-1.5746,9.2618,301.82,73,32,4.85,scattered clouds
73,Ponta Do Sol,PT,32.6667,-17.1,293.15,63,100,6.7,overcast clouds
74,Inhambane,MZ,-23.865,35.3833,301.14,78,75,3.09,broken clouds
75,Tashla,RU,51.7716,52.7427,286.68,70,72,4.26,broken clouds
76,Tuktoyaktuk,CA,69.4541,-133.0374,248.15,77,20,4.12,few clouds
77,Saint-Philippe,RE,-21.3585,55.7679,298.92,84,66,7.17,light rain
78,Amga,RU,60.8953,131.9608,257.02,100,90,1.11,overcast clouds
79,Buala,SB,-8.145,159.5921,299.69,81,87,2.36,overcast clouds
80,Punta Arenas,CL,-53.15,-70.9167,280.16,93,97,8.56,overcast clouds
81,Tuatapere,NZ,-46.1333,167.6833,283.68,93,100,2.57,moderate rain
82,Guerrero Negro,MX,27.9769,-114.0611,289.14,71,3,2.65,clear sky
83,La Peca,PE,-5.6111,-78.435,298.46,67,100,1.34,overcast clouds
84,Severo-Kurilsk,RU,50.6789,156.125,270.03,79,38,4.08,scattered clouds
85,Vaini,TO,-21.2,-175.2,298.24,94,75,3.6,light intensity drizzle
86,Lethem,GY,3.3803,-59.7968,304.76,49,100,5.48,overcast clouds
87,Redlands,US,34.0556,-117.1825,288.58,82,100,2.06,haze
88,Staraya Kulatka,RU,52.7167,47.6167,286.87,68,99,1.92,overcast clouds
89,Richards Bay,ZA,-28.783,32.0377,293.23,95,100,1.87,light rain
90,Goulburn,AU,-34.75,149.7167,285.98,98,47,2.89,scattered clouds
91,Jambi,ID,-1.6,103.6167,298.33,90,73,1.07,broken clouds
92,Sovetskiy,RU,61.3614,63.5842,276.71,99,93,3.16,overcast clouds
93,Inta,RU,66.0317,60.1659,275.06,100,100,2.48,overcast clouds
94,Hilo,US,19.7297,-155.09,295.0,89,100,1.54,overcast clouds
95,Petatlan,MX,17.5167,-101.2667,296.04,47,90,1.61,overcast clouds
96,Erenhot,CN,43.6475,111.9767,277.99,36,34,2.26,scattered clouds
97,Victoria,HK,22.2855,114.1577,299.92,79,0,1.79,clear sky
98,Avera,US,33.194,-82.5271,293.92,54,7,3.35,clear sky
99,Bredasdorp,ZA,-34.5322,20.0403,296.67,53,1,5.09,clear sky
100,Qaanaaq,GL,77.484,-69.3632,254.14,73,54,1.99,broken clouds
101,Alofi,NU,-19.0595,-169.9187,296.09,94,40,0.51,scattered clouds
102,Indian Head,US,38.6001,-77.1622,286.57,50,0,4.02,clear sky
103,Jumla,NP,29.2747,82.1838,285.54,65,19,2.36,few clouds
104,Kavaratti,IN,10.5669,72.642,302.01,73,37,5.32,scattered clouds
105,Camacha,PT,33.0833,-16.3333,289.83,63,20,7.2,few clouds
106,Paita,PE,-5.0892,-81.1144,296.68,73,98,5.12,overcast clouds
107,Vila Franca Do Campo,PT,37.7167,-25.4333,289.38,82,98,5.95,overcast clouds
108,New Norfolk,AU,-42.7826,147.0587,284.2,60,52,0.89,broken clouds
109,Kayes,ML,14.0,-11.0,314.47,7,20,0.16,few clouds
110,Pangkalanbuun,ID,-2.6833,111.6167,296.72,96,57,0.54,broken clouds
111,Saskylakh,RU,71.9167,114.0833,249.64,100,96,1.3,overcast clouds
112,Mosquera,CO,4.7059,-74.2302,289.2,72,40,2.06,scattered clouds
113,Bairiki,KI,1.3292,172.9752,300.15,89,75,0.0,light rain
114,Faanui,PF,-16.4833,-151.75,301.03,67,40,6.44,scattered clouds
115,Ancud,CL,-41.8697,-73.8203,283.83,85,100,3.61,light rain
116,Ostersund,SE,63.1792,14.6357,276.82,75,0,10.29,clear sky
117,Aykhal,RU,66.0,111.5,260.86,97,96,0.89,overcast clouds
118,Hovd,MN,48.0056,91.6419,273.03,35,96,1.56,overcast clouds
119,Klaksvik,FO,62.2266,-6.589,277.66,71,100,10.27,overcast clouds
120,Kaitangata,NZ,-46.2817,169.8464,284.76,85,98,3.53,overcast clouds
121,Pitimbu,BR,-7.4706,-34.8086,302.48,59,99,3.48,overcast clouds
122,Thompson,CA,55.7435,-97.8558,270.24,80,75,3.6,broken clouds
123,Igurubi,TZ,-4.0,33.7,299.19,49,95,4.35,overcast clouds
124,Georgetown,MY,5.4112,100.3354,301.11,83,20,1.03,few clouds
125,Arraial Do Cabo,BR,-22.9661,-42.0278,301.07,61,40,3.09,scattered clouds
126,Los Llanos De Aridane,ES,28.6585,-17.9182,292.01,76,75,4.63,broken clouds
127,Petropavlovskaya,RU,45.0819,40.4512,293.75,60,21,3.71,few clouds
128,Kahului,US,20.8947,-156.47,296.4,84,40,3.58,scattered clouds
129,Gizo,SB,-8.103,156.8419,300.71,78,86,3.57,moderate rain
130,San Cristobal,VE,7.7669,-72.225,294.25,48,41,3.08,scattered clouds
131,Cabo San Lucas,MX,22.8909,-109.9124,293.99,72,97,2.24,overcast clouds
132,Resistencia,AR,-27.4606,-58.9839,294.31,95,75,3.6,broken clouds
133,Kwinana,AU,-32.25,115.7667,287.69,78,25,5.06,scattered clouds
134,Moranbah,AU,-22.0016,148.0466,294.84,87,94,3.5,overcast clouds
135,Thunder Bay,CA,48.4001,-89.3168,275.53,94,100,1.54,moderate rain
136,Hasaki,JP,35.7333,140.8333,289.42,86,100,7.0,overcast clouds
137,Airai,TL,-8.9266,125.4092,288.68,64,100,0.83,overcast clouds
138,Saquarema,BR,-22.92,-42.5103,301.17,70,0,3.02,clear sky
139,Harsin,IR,34.2721,47.5861,297.6,23,43,3.58,scattered clouds
140,Khatanga,RU,71.9667,102.5,249.12,100,89,0.83,overcast clouds
141,College,US,64.8569,-147.8028,269.15,84,40,1.54,scattered clouds
142,Hermanus,ZA,-34.4187,19.2345,301.37,59,0,1.56,clear sky
143,Labuhan,ID,-6.8844,112.2051,299.87,77,36,1.34,scattered clouds
144,Longyearbyen,SJ,78.2186,15.6401,260.06,66,20,7.2,few clouds
145,Avarua,CK,-21.2078,-159.775,297.18,100,100,1.03,overcast clouds
146,Rawson,AR,-43.3002,-65.1023,289.36,42,21,5.51,few clouds
147,Kadur,IN,13.5533,76.0131,303.83,26,94,4.54,overcast clouds
148,Solnechnyy,RU,50.7214,136.6319,269.2,96,88,2.51,light snow
149,Pascagoula,US,30.3658,-88.5561,295.18,83,100,4.12,overcast clouds
150,Torbay,CA,47.6666,-52.7314,276.35,96,100,6.17,light intensity drizzle
151,Constitucion,CL,-35.3333,-72.4167,287.56,53,30,3.45,scattered clouds
152,Sarangani,PH,5.4033,125.4636,300.7,82,100,10.04,overcast clouds
153,San Policarpo,PH,12.1791,125.5072,298.34,93,97,3.2,light rain
154,Houston,US,29.7633,-95.3633,297.27,82,0,8.75,mist
155,Ottawa,CA,45.4112,-75.6981,281.88,55,20,3.09,few clouds
156,Zharkent,KZ,44.1628,80.0,292.66,29,93,3.5,overcast clouds
157,Caravelas,BR,-17.7125,-39.2481,300.0,81,53,1.25,broken clouds
158,Manoel Urbano,BR,-8.8389,-69.2597,303.52,57,74,1.75,broken clouds
159,Pangnirtung,CA,66.1451,-65.7125,264.15,67,20,2.57,few clouds
160,Yar-Sale,RU,66.8333,70.8333,274.52,99,100,5.24,overcast clouds
161,Kodiak,US,57.79,-152.4072,270.88,64,0,2.06,clear sky
162,San Patricio,US,28.017,-97.5169,297.63,74,100,8.15,overcast clouds
163,Mackay,AU,-21.15,149.2,296.14,94,75,3.09,broken clouds
164,Punta Cardon,VE,11.6581,-70.215,301.17,67,56,11.36,broken clouds
165,Maldonado,UY,-34.6667,-54.9167,293.81,93,99,5.46,overcast clouds
166,Verkhnevilyuysk,RU,63.4453,120.3167,259.63,98,76,1.02,broken clouds
167,Touros,BR,-5.1989,-35.4608,304.13,57,98,5.78,overcast clouds
168,Eston,CA,51.1501,-108.7514,266.99,53,99,8.72,overcast clouds
169,Dunedin,NZ,-45.8742,170.5036,287.48,72,100,5.36,overcast clouds
170,Upernavik,GL,72.7868,-56.1549,263.28,91,100,2.98,overcast clouds
171,Sao Filipe,CV,14.8961,-24.4956,295.49,71,55,5.86,broken clouds
172,Aykino,RU,62.2248,49.9922,277.03,100,100,2.99,overcast clouds
173,Oranjemund,NA,-28.55,16.4333,297.42,44,2,10.08,clear sky
174,Chengde,CN,40.9725,117.9361,287.61,31,100,1.93,overcast clouds
175,Bambous Virieux,MU,-20.3428,57.7575,298.29,88,75,5.14,light rain
176,Aksu,CN,41.1231,80.2644,294.69,20,100,4.0,overcast clouds
177,Abapo,BO,-18.8333,-63.4667,303.27,44,16,1.04,few clouds
178,Vieux-Habitants,GP,16.0589,-61.7659,302.99,64,31,4.7,scattered clouds
179,Port Elizabeth,ZA,-33.918,25.5701,298.2,80,0,8.23,clear sky
180,Dingle,PH,10.9995,122.6711,296.79,95,100,4.47,overcast clouds
181,Bluff,NZ,-46.6,168.3333,283.6,81,100,2.47,light rain
182,Roseburg,US,43.2165,-123.3417,276.14,89,100,2.57,overcast clouds
183,Whitehorse,CA,60.7161,-135.0538,262.6,59,20,2.24,few clouds
184,Palmer,US,42.1584,-72.3287,284.07,47,0,2.57,clear sky
185,Erzin,TR,36.9559,36.2,289.47,72,0,4.19,clear sky
186,Mahebourg,MU,-20.4081,57.7,298.31,88,75,5.14,broken clouds
187,Talnakh,RU,69.4865,88.3972,252.65,94,6,2.64,clear sky
188,Kiyasovo,RU,56.3491,53.1244,275.56,100,100,2.23,overcast clouds
189,Itoman,JP,26.1247,127.6694,296.36,96,75,5.66,broken clouds
190,Cidreira,BR,-30.1811,-50.2056,294.4,83,100,5.71,light rain
191,Dikson,RU,73.5069,80.5464,255.74,92,90,3.83,overcast clouds
192,Seoul,KR,37.5683,126.9778,289.93,86,20,1.03,few clouds
193,Kruisfontein,ZA,-34.0033,24.7314,296.97,64,45,7.36,scattered clouds
194,Zhelyabovka,UA,45.3988,34.7578,286.78,76,100,5.12,overcast clouds
195,Avrig,RO,45.7167,24.3833,279.51,71,99,4.55,overcast clouds
196,Wittlich,DE,49.9833,6.8833,290.35,34,0,4.12,clear sky
197,Mahina,PF,-17.5065,-149.489,297.02,83,20,1.54,few clouds
198,Broadford,AU,-37.2,145.0667,284.57,79,98,3.34,overcast clouds
199,Hobyo,SO,5.3505,48.5268,302.12,68,7,5.61,clear sky
200,Miles City,US,46.4083,-105.8406,270.69,100,20,2.57,few clouds
201,Bethel,US,41.3712,-73.414,283.96,52,0,2.06,clear sky
202,Namatanai,PG,-3.6667,152.4333,299.64,80,88,2.93,overcast clouds
203,Gushikawa,JP,26.3544,127.8686,295.92,91,75,4.63,broken clouds
204,Chapais,CA,49.7834,-74.8492,272.03,90,83,1.83,broken clouds
205,Harper,LR,4.375,-7.7169,302.53,70,66,3.73,light rain
206,Bayeux,BR,-7.125,-34.9322,302.5,74,75,5.14,broken clouds
207,Nuuk,GL,64.1835,-51.7216,273.49,55,75,3.09,broken clouds
208,Xichang,CN,27.8964,102.2634,290.48,80,98,1.55,overcast clouds
209,Kalianget,ID,-7.05,113.9333,300.83,69,35,2.16,scattered clouds
210,Esperance,AU,-33.8667,121.9,290.06,93,100,4.72,overcast clouds
211,Jackson,US,42.4165,-122.8345,276.44,79,100,2.68,light rain
212,Nikolskoye,RU,59.7035,30.7861,280.86,77,100,2.37,overcast clouds
213,Miracema Do Tocantins,BR,-9.5618,-48.3967,305.96,55,0,1.1,clear sky
214,Salta,AR,-24.7859,-65.4117,297.36,71,20,2.57,few clouds
215,Sterling,US,39.0062,-77.4286,286.01,51,20,3.6,few clouds
216,Suez,EG,29.9737,32.5263,298.29,28,0,10.42,clear sky
217,Durant,US,33.994,-96.3708,295.95,72,75,3.09,broken clouds
218,Kuusankoski,FI,60.907,26.6244,280.44,49,0,3.6,clear sky
219,Ormara,PK,25.2088,64.6357,300.41,75,1,3.6,clear sky
220,Rocky Mountain House,CA,52.3668,-114.9188,266.21,63,100,3.6,overcast clouds
221,Vetralla,IT,42.3098,12.0784,288.53,46,0,6.17,clear sky
222,Bac Lieu,VN,9.285,105.7244,300.16,79,27,3.38,scattered clouds
223,Artyshta,RU,54.1222,86.2909,269.89,81,26,1.45,scattered clouds
224,North Bend,US,43.4065,-124.2243,279.1,87,100,7.2,overcast clouds
225,Shubarkuduk,KZ,49.1447,56.4872,285.69,75,44,3.24,scattered clouds
226,Batagay,RU,67.6333,134.6333,253.0,99,85,2.04,overcast clouds
227,Aksarka,RU,66.5606,67.7975,274.58,100,100,4.33,overcast clouds
228,Gadung,PH,6.8025,124.02,299.92,81,100,3.72,overcast clouds
229,Archena,ES,38.1163,-1.3004,294.02,61,20,5.14,few clouds
230,Banes,CU,20.9625,-75.7186,299.12,62,99,7.21,overcast clouds
231,Igaci,BR,-9.5369,-36.6336,305.38,44,33,4.07,scattered clouds
232,Tigil,RU,57.8,158.6667,263.22,95,100,2.25,overcast clouds
233,Barrow,US,71.2906,-156.7887,267.16,86,100,4.12,overcast clouds
234,Tual,ID,-5.6667,132.75,301.44,73,100,3.64,overcast clouds
235,Severodvinsk,RU,64.5635,39.8302,283.21,74,51,5.7,broken clouds
236,Cayenne,GF,4.9333,-52.3333,303.17,1,40,7.2,scattered clouds
237,Hirado,JP,33.3597,129.5531,290.03,92,73,2.73,broken clouds
238,Gat,IL,31.61,34.7642,294.16,37,0,6.32,clear sky
239,Gryazovets,RU,58.88,40.2525,276.05,98,100,2.7,moderate rain
240,Cuamba,MZ,-14.8031,36.5372,297.77,75,38,0.68,scattered clouds
241,San Rafael,AR,-34.6177,-68.3301,288.63,33,0,2.83,clear sky
242,Broken Hill,AU,-31.95,141.4333,292.99,52,0,4.12,clear sky
243,Dalbandin,PK,28.8947,64.4101,304.26,7,18,4.05,few clouds
244,Porgera,PG,-5.4667,143.2,278.78,98,79,0.49,broken clouds
245,Lagoa,PT,39.05,-27.9833,288.0,89,100,9.96,overcast clouds
246,Saurimo,AO,-9.6608,20.3916,302.33,61,75,3.6,broken clouds
247,Werda,BW,-25.2667,23.2833,295.38,61,43,2.68,light rain
248,Sao Francisco De Assis,BR,-29.5503,-55.1311,295.31,87,100,5.27,overcast clouds
249,Le Vauclin,MQ,14.5452,-60.8388,303.18,62,75,7.72,broken clouds
250,Provideniya,RU,64.3833,-173.3,266.04,92,92,3.78,overcast clouds
251,Adrar,MR,20.5022,-10.0711,311.69,4,2,5.89,clear sky
252,Laguna,US,38.421,-121.4238,284.34,79,100,5.66,overcast clouds
253,Bud,US,39.447,-86.1758,293.16,90,100,6.04,overcast clouds
254,Soyo,AO,-6.1349,12.3689,300.19,80,99,2.3,moderate rain
255,Randazzo,IT,37.8774,14.9501,286.16,50,9,0.45,clear sky
256,Sabha,LY,27.0377,14.4283,303.37,11,0,5.99,clear sky
257,Casma,CL,-41.0082,-73.1244,282.73,94,100,1.71,overcast clouds
258,San Carlos De Bariloche,AR,-41.1456,-71.3082,280.01,70,75,12.35,moderate rain
259,Chuncheng,CN,22.1731,111.7886,295.31,88,0,1.44,clear sky
260,Delta Del Tigre,UY,-34.7633,-56.3853,295.21,92,100,6.69,light rain
261,Beterou,BJ,9.1992,2.2586,311.52,26,58,2.43,broken clouds
262,Pakxan,LA,18.3778,103.6601,300.5,54,35,1.51,scattered clouds
263,Lebu,CL,-37.6167,-73.65,285.68,61,45,1.68,scattered clouds
264,Tawang,IN,27.5833,91.8667,281.75,84,46,1.39,scattered clouds
265,Leshukonskoye,RU,64.8989,45.7622,276.98,92,84,3.45,broken clouds
266,Faya,SA,18.3851,42.4509,298.21,42,3,5.34,clear sky
267,Sakaiminato,JP,35.55,133.2333,288.14,82,40,2.57,scattered clouds
268,Chimoio,MZ,-19.1164,33.4833,298.07,78,40,5.66,scattered clouds
269,Tautira,PF,-17.7333,-149.15,299.74,77,29,5.36,light rain
270,Ribeira Grande,PT,38.5167,-28.7,289.37,82,75,7.72,broken clouds
271,Diffa,NE,13.3154,12.6113,314.17,4,99,6.29,overcast clouds
272,Mahibadhoo,MV,3.7833,72.9667,302.42,72,49,6.04,scattered clouds
273,Macklin,CA,52.3334,-109.9348,267.34,61,100,8.03,overcast clouds
274,Lata,PT,40.1629,-8.3327,288.05,68,84,5.28,broken clouds
275,Raga,SS,8.4596,25.678,307.0,32,93,3.63,overcast clouds
276,Yaounde,CM,3.8667,11.5167,299.89,78,75,2.57,light rain
277,Umm Kaddadah,SD,13.6017,26.6876,312.0,6,2,2.19,clear sky
278,Plettenberg Bay,ZA,-34.0527,23.3716,294.7,74,29,5.66,scattered clouds
279,Ballina,AU,-28.8667,153.5667,292.13,96,15,0.0,few clouds
280,Pacific Grove,US,36.6177,-121.9166,283.97,82,73,2.68,broken clouds
281,Marovoay,MG,-16.1,46.6333,301.06,68,91,2.22,overcast clouds
282,Nishihara,JP,26.1842,127.7558,295.96,97,75,5.66,broken clouds
283,Olafsvik,IS,64.8945,-23.7142,274.84,75,13,9.94,few clouds
284,La Ronge,CA,55.1001,-105.2842,262.29,79,100,6.69,overcast clouds
285,Wilmington,US,34.2257,-77.9447,295.93,46,0,3.6,clear sky
286,Aktau,KZ,43.65,51.2,288.47,61,72,4.28,broken clouds
287,Visnes,NO,59.3556,5.2242,280.83,57,20,7.72,few clouds
288,Beloha,MG,-25.1667,45.05,296.42,80,71,8.5,broken clouds
289,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,299.61,83,100,0.4,overcast clouds
290,Opopeo,MX,19.4,-101.6,284.63,44,75,1.48,broken clouds
291,Santa Clara,CU,22.4,-79.9667,297.96,61,40,6.17,light rain
292,Blagoveshchenka,RU,52.8333,79.8667,277.05,54,43,4.66,scattered clouds
293,Buin,CL,-33.7333,-70.75,291.51,38,0,0.88,clear sky
294,Troitskoye,RU,52.9821,84.6757,272.78,82,67,3.17,broken clouds
295,Vayalar,IN,9.7,76.3333,300.9,80,100,2.53,heavy intensity rain
296,Tilichiki,RU,60.4667,166.1,259.51,92,100,4.94,overcast clouds
297,Viking,CA,53.1001,-111.7684,266.07,61,100,8.03,overcast clouds
298,Saint George,US,37.1041,-113.5841,279.48,21,0,0.0,clear sky
299,Sindor,RU,62.8629,51.8905,276.5,100,100,3.5,overcast clouds
300,Hofn,IS,64.2539,-15.2082,276.16,65,100,5.66,light rain
301,Rio Grande,BR,-32.035,-52.0986,295.21,73,100,6.51,overcast clouds
302,Kovur,IN,14.4833,79.9833,300.46,83,30,3.02,scattered clouds
303,Pitea,SE,65.3172,21.4794,278.2,100,83,2.64,broken clouds
304,Margate,GB,51.3813,1.3862,288.08,62,100,2.24,overcast clouds
305,Soto La Marina,MX,23.7667,-98.2167,300.25,54,0,3.57,clear sky
306,Asfi,MA,32.2994,-9.2372,290.83,82,100,8.63,overcast clouds
307,Dmytrivka,UA,45.9717,28.9864,284.46,39,97,9.69,overcast clouds
308,Taos,US,36.4072,-105.5731,282.34,41,6,1.34,clear sky
309,Kalaleh,IR,37.3807,55.4916,299.35,47,0,2.06,clear sky
310,Port Hardy,CA,50.6996,-127.4199,278.15,69,20,4.12,few clouds
311,Roura,GF,4.7263,-52.3274,303.1,74,75,6.69,broken clouds
312,Mukhtolovo,RU,55.4644,43.1953,288.12,69,99,4.13,overcast clouds
313,Roebourne,AU,-20.7833,117.1333,302.58,28,3,5.32,clear sky
314,Kavieng,PG,-2.5744,150.7967,300.98,76,8,5.53,clear sky
315,Manokwari,ID,-0.8667,134.0833,299.19,82,100,4.9,overcast clouds
316,Caborca,MX,30.5838,-111.101,292.01,48,0,7.49,clear sky
317,Souillac,MU,-20.5167,57.5167,298.36,88,75,5.14,light rain
318,Pergamino,AR,-33.89,-60.5736,293.25,77,98,5.67,overcast clouds
319,Arman,RU,59.7,150.1667,253.71,83,7,4.09,clear sky
320,Letlhakane,BW,-21.4167,25.5833,300.99,36,13,2.86,few clouds
321,Araouane,ML,18.9048,-3.5265,313.25,4,1,5.45,clear sky
322,Dudinka,RU,69.4058,86.1778,251.98,94,32,3.05,scattered clouds
323,Asau,RO,46.4333,26.4,282.66,53,100,3.67,overcast clouds
324,Tolaga Bay,NZ,-38.3667,178.3,285.25,85,100,1.92,overcast clouds
325,Lindi,TZ,-10.0,39.7167,298.83,91,85,1.38,light rain
326,Virginia Beach,US,36.8529,-75.978,288.74,58,0,5.66,clear sky
327,Sur,OM,22.5667,59.5289,303.94,42,0,0.92,clear sky
328,Ambilobe,MG,-13.2,49.05,299.25,78,68,1.4,light rain
329,Aviles,ES,43.5547,-5.9248,288.67,84,75,1.54,broken clouds
330,Polewali,ID,-3.4324,119.3435,298.68,85,32,1.12,scattered clouds
331,Along,IN,28.1667,94.7667,292.01,93,1,0.33,clear sky
332,Igarka,RU,67.4667,86.5833,259.47,93,89,3.56,overcast clouds
333,Nardaran,AZ,40.5561,50.0056,284.95,87,75,9.26,broken clouds
334,Leme,BR,-22.1856,-47.3903,301.62,57,69,2.38,broken clouds
335,Hilton Head Island,US,32.2163,-80.7526,295.98,61,0,2.06,clear sky
336,Ergani,TR,38.2653,39.7621,291.03,53,95,4.2,overcast clouds
337,Maarianhamina,AX,60.0973,19.9348,280.07,53,0,2.57,clear sky
338,Hamilton,US,39.1834,-84.5333,290.2,70,75,7.2,light rain
339,Grandview,US,38.8858,-94.533,285.64,56,100,3.6,overcast clouds
340,Zhigansk,RU,66.7697,123.3711,256.82,96,70,3.79,broken clouds
341,Aklavik,CA,68.2191,-135.0107,248.94,96,46,0.99,scattered clouds
342,Kondagaon,IN,19.6,81.6667,302.53,31,100,2.57,overcast clouds
343,Uarini,BR,-2.99,-65.1083,302.78,69,100,1.41,overcast clouds
344,Sabzevar,IR,36.2126,57.6819,296.75,22,0,7.2,clear sky
345,Dwarka,IN,22.2394,68.9678,301.15,75,99,5.84,overcast clouds
346,Nioro,GM,13.35,-15.75,313.49,9,8,3.32,clear sky
347,Jabinyanah,TN,35.035,10.9081,292.04,50,100,6.06,overcast clouds
348,Alugan,PH,12.2188,125.4808,298.25,94,97,3.46,moderate rain
